candidate_image_id,sample_name,category,candidate_path,metric_family,layer,primary_metric,primary_value,secondary_metric,secondary_value
geometry-000-d3bb192d6f,geometry-000,geometry,outputs/transformations/geometry/geometry-000.png,style,relu1_1,relative_frobenius,0.0,absolute_frobenius,0.0
geometry-000-d3bb192d6f,geometry-000,geometry,outputs/transformations/geometry/geometry-000.png,style,relu2_1,relative_frobenius,0.0,absolute_frobenius,0.0
geometry-000-d3bb192d6f,geometry-000,geometry,outputs/transformations/geometry/geometry-000.png,style,relu3_1,relative_frobenius,0.0,absolute_frobenius,0.0
geometry-000-d3bb192d6f,geometry-000,geometry,outputs/transformations/geometry/geometry-000.png,style,relu4_1,relative_frobenius,0.0,absolute_frobenius,0.0
geometry-000-d3bb192d6f,geometry-000,geometry,outputs/transformations/geometry/geometry-000.png,style,relu5_1,relative_frobenius,0.0,absolute_frobenius,0.0
geometry-000-d3bb192d6f,geometry-000,geometry,outputs/transformations/geometry/geometry-000.png,style,aggregate,relative_frobenius,0.0,absolute_frobenius,0.0
geometry-025-60ce003390,geometry-025,geometry,outputs/transformations/geometry/geometry-025.png,style,relu1_1,relative_frobenius,0.008745745106060248,absolute_frobenius,0.0013063933982004892
geometry-025-60ce003390,geometry-025,geometry,outputs/transformations/geometry/geometry-025.png,style,relu2_1,relative_frobenius,0.0401337579914171,absolute_frobenius,0.021354093282038373
geometry-025-60ce003390,geometry-025,geometry,outputs/transformations/geometry/geometry-025.png,style,relu3_1,relative_frobenius,0.07593699486431629,absolute_frobenius,0.13605739104379055
geometry-025-60ce003390,geometry-025,geometry,outputs/transformations/geometry/geometry-025.png,style,relu4_1,relative_frobenius,0.12596790885794593,absolute_frobenius,0.27262749965975075
geometry-025-60ce003390,geometry-025,geometry,outputs/transformations/geometry/geometry-025.png,style,relu5_1,relative_frobenius,0.19193074618221,absolute_frobenius,0.11211431464954374
geometry-025-60ce003390,geometry-025,geometry,outputs/transformations/geometry/geometry-025.png,style,aggregate,relative_frobenius,0.08854303060038991,absolute_frobenius,0.10869193840666477
geometry-050-76769f29ab,geometry-050,geometry,outputs/transformations/geometry/geometry-050.png,style,relu1_1,relative_frobenius,0.010611965857002722,absolute_frobenius,0.0015851596369886073
geometry-050-76769f29ab,geometry-050,geometry,outputs/transformations/geometry/geometry-050.png,style,relu2_1,relative_frobenius,0.04702156375635988,absolute_frobenius,0.02501890949099156
geometry-050-76769f29ab,geometry-050,geometry,outputs/transformations/geometry/geometry-050.png,style,relu3_1,relative_frobenius,0.08828189168589337,absolute_frobenius,0.1581759178204912
geometry-050-76769f29ab,geometry-050,geometry,outputs/transformations/geometry/geometry-050.png,style,relu4_1,relative_frobenius,0.15894262652210225,absolute_frobenius,0.3439934126948157
geometry-050-76769f29ab,geometry-050,geometry,outputs/transformations/geometry/geometry-050.png,style,relu5_1,relative_frobenius,0.21653346675505558,absolute_frobenius,0.12648573356186432
